0	0	0	19	vth_t2	26	0.000000
0	0	0	20	vth_t2	26	0.000000
0	0	0	21	vth_t2	26	0.000000
0	0	0	22	vth_t2	26	0.000000
0	0	0	23	vth_t2	26	0.000000
0	0	0	24	vth_t2	26	0.000000
0	0	0	25	vth_t2	26	0.000000
0	0	0	26	vth_t2	26	0.000000
0	0	0	27	vth_t2	26	0.000000
0	0	0	28	vth_t2	26	0.000000
0	0	0	29	vth_t2	26	0.000000
0	0	0	30	vth_t2	26	0.000000
0	0	0	31	vth_t2	26	0.000000
0	0	0	32	vth_t2	26	0.000000
0	0	0	33	vth_t2	26	0.000000
0	0	0	34	vth_t2	26	0.000000
0	0	0	35	vth_t2	26	0.000000
0	0	0	36	vth_t2	26	0.000000
0	0	0	37	vth_t2	26	0.000000
0	0	0	38	vth_t2	26	0.000000
0	0	0	39	vth_t2	26	0.000000
0	0	0	40	vth_t2	26	0.000000
0	0	0	41	vth_t2	26	0.000000
0	0	0	42	vth_t2	26	0.000000
0	0	0	43	vth_t2	26	0.000000
0	0	0	44	vth_t2	26	0.000000
0	0	0	45	vth_t2	26	0.000000
0	0	0	46	vth_t2	26	0.000000
0	0	0	47	vth_t2	26	0.000000
0	0	0	48	vth_t2	26	0.000000
0	0	0	49	vth_t2	26	0.000000
0	0	0	50	vth_t2	26	0.000000
0	0	0	51	vth_t2	26	0.000000
0	0	0	52	vth_t2	26	0.000000
0	0	0	53	vth_t2	26	0.000000
0	0	0	54	vth_t2	26	0.000000
0	0	0	55	vth_t2	26	0.000000
0	0	0	56	vth_t2	26	0.000000
0	0	0	57	vth_t2	26	0.000000
0	0	0	58	vth_t2	26	0.000000
0	0	0	59	vth_t2	26	0.000000
0	0	0	60	vth_t2	26	0.000000
0	0	0	61	vth_t2	26	0.000000
0	0	0	62	vth_t2	26	0.000000
0	0	0	63	vth_t2	26	0.000000
0	0	0	0	vth_t2	27	0.000000
0	0	0	1	vth_t2	27	0.000000
0	0	0	2	vth_t2	27	0.000000
0	0	0	3	vth_t2	27	0.000000
0	0	0	4	vth_t2	27	0.000000
0	0	0	5	vth_t2	27	0.000000
0	0	0	6	vth_t2	27	0.000000
0	0	0	7	vth_t2	27	0.000000
0	0	0	8	vth_t2	27	0.000000
0	0	0	9	vth_t2	27	0.000000
0	0	0	10	vth_t2	27	0.000000
0	0	0	11	vth_t2	27	0.000000
0	0	0	12	vth_t2	27	0.000000
0	0	0	13	vth_t2	27	0.000000
0	0	0	14	vth_t2	27	0.000000
0	0	0	15	vth_t2	27	0.000000
0	0	0	16	vth_t2	27	0.000000
0	0	0	17	vth_t2	27	0.000000
0	0	0	18	vth_t2	27	0.000000
0	0	0	19	vth_t2	27	0.000000
0	0	0	20	vth_t2	27	0.000000
0	0	0	21	vth_t2	27	0.000000
0	0	0	22	vth_t2	27	0.000000
0	0	0	23	vth_t2	27	0.000000
0	0	0	24	vth_t2	27	0.000000
0	0	0	25	vth_t2	27	0.000000
0	0	0	26	vth_t2	27	0.000000
0	0	0	27	vth_t2	27	0.000000
0	0	0	28	vth_t2	27	0.000000
0	0	0	29	vth_t2	27	0.000000
0	0	0	30	vth_t2	27	0.000000
0	0	0	31	vth_t2	27	0.000000
0	0	0	32	vth_t2	27	0.000000
0	0	0	33	vth_t2	27	0.000000
0	0	0	34	vth_t2	27	0.000000
0	0	0	35	vth_t2	27	0.000000
0	0	0	36	vth_t2	27	0.000000
0	0	0	37	vth_t2	27	0.000000
0	0	0	38	vth_t2	27	0.000000
0	0	0	39	vth_t2	27	0.000000
0	0	0	40	vth_t2	27	0.000000
0	0	0	41	vth_t2	27	0.000000
0	0	0	42	vth_t2	27	0.000000
0	0	0	43	vth_t2	27	0.000000
0	0	0	44	vth_t2	27	0.000000
0	0	0	45	vth_t2	27	0.000000
0	0	0	46	vth_t2	27	0.000000
0	0	0	47	vth_t2	27	0.000000
0	0	0	48	vth_t2	27	0.000000
0	0	0	49	vth_t2	27	0.000000
0	0	0	50	vth_t2	27	0.000000
0	0	0	51	vth_t2	27	0.000000
0	0	0	52	vth_t2	27	0.000000
0	0	0	53	vth_t2	27	0.000000
0	0	0	54	vth_t2	27	0.000000
0	0	0	55	vth_t2	27	0.000000
0	0	0	56	vth_t2	27	0.000000
0	0	0	57	vth_t2	27	0.000000
0	0	0	58	vth_t2	27	0.000000
0	0	0	59	vth_t2	27	0.000000
0	0	0	60	vth_t2	27	0.000000
0	0	0	61	vth_t2	27	0.000000
0	0	0	62	vth_t2	27	0.000000
0	0	0	63	vth_t2	27	0.000000
0	0	0	0	vth_t2	27	0.000000
0	0	0	1	vth_t2	27	0.000000
0	0	0	2	vth_t2	27	0.000000
0	0	0	3	vth_t2	27	0.000000
0	0	0	4	vth_t2	27	0.000000
0	0	0	5	vth_t2	27	0.000000
0	0	0	6	vth_t2	27	0.000000
0	0	0	7	vth_t2	27	0.000000
0	0	0	8	vth_t2	27	0.000000
0	0	0	9	vth_t2	27	0.000000
0	0	0	10	vth_t2	27	0.000000
0	0	0	11	vth_t2	27	0.000000
0	0	0	12	vth_t2	27	0.000000
0	0	0	13	vth_t2	27	0.000000
0	0	0	14	vth_t2	27	0.000000
0	0	0	15	vth_t2	27	0.000000
0	0	0	16	vth_t2	27	0.000000
0	0	0	17	vth_t2	27	0.000000
0	0	0	18	vth_t2	27	0.000000
0	0	0	19	vth_t2	27	0.000000
0	0	0	20	vth_t2	27	0.000000
0	0	0	21	vth_t2	27	0.000000
0	0	0	22	vth_t2	27	0.000000
0	0	0	23	vth_t2	27	0.000000
0	0	0	24	vth_t2	27	0.000000
0	0	0	25	vth_t2	27	0.000000
0	0	0	26	vth_t2	27	0.000000
0	0	0	27	vth_t2	27	0.000000
0	0	0	28	vth_t2	27	0.000000
0	0	0	29	vth_t2	27	0.000000
0	0	0	30	vth_t2	27	0.000000
0	0	0	31	vth_t2	27	0.000000
0	0	0	32	vth_t2	27	0.000000
0	0	0	33	vth_t2	27	0.000000
0	0	0	34	vth_t2	27	0.000000
0	0	0	35	vth_t2	27	0.000000
0	0	0	36	vth_t2	27	0.000000
0	0	0	37	vth_t2	27	0.000000
0	0	0	38	vth_t2	27	0.000000
0	0	0	39	vth_t2	27	0.000000
0	0	0	40	vth_t2	27	0.000000
0	0	0	41	vth_t2	27	0.000000
0	0	0	42	vth_t2	27	0.000000
0	0	0	43	vth_t2	27	0.000000
0	0	0	44	vth_t2	27	0.000000
0	0	0	45	vth_t2	27	0.000000
0	0	0	46	vth_t2	27	0.000000
0	0	0	47	vth_t2	27	0.000000
0	0	0	48	vth_t2	27	0.000000
0	0	0	49	vth_t2	27	0.000000
0	0	0	50	vth_t2	27	0.000000
0	0	0	51	vth_t2	27	0.000000
0	0	0	52	vth_t2	27	0.000000
0	0	0	53	vth_t2	27	0.000000
0	0	0	54	vth_t2	27	0.000000
0	0	0	55	vth_t2	27	0.000000
0	0	0	56	vth_t2	27	0.000000
0	0	0	57	vth_t2	27	0.000000
0	0	0	58	vth_t2	27	0.000000
0	0	0	59	vth_t2	27	0.000000
0	0	0	60	vth_t2	27	0.000000
0	0	0	61	vth_t2	27	0.000000
0	0	0	62	vth_t2	27	0.000000
0	0	0	63	vth_t2	27	0.000000
0	0	0	0	vth_t2	27	0.000000
0	0	0	1	vth_t2	27	0.000000
0	0	0	2	vth_t2	27	0.000000
0	0	0	3	vth_t2	27	0.000000
0	0	0	4	vth_t2	27	0.000000
0	0	0	5	vth_t2	27	0.000000
0	0	0	6	vth_t2	27	0.000000
0	0	0	7	vth_t2	27	0.000000
0	0	0	8	vth_t2	27	0.000000
0	0	0	9	vth_t2	27	0.000000
0	0	0	10	vth_t2	27	0.000000
0	0	0	11	vth_t2	27	0.000000
0	0	0	12	vth_t2	27	0.000000
0	0	0	13	vth_t2	27	0.000000
0	0	0	14	vth_t2	27	0.000000
0	0	0	15	vth_t2	27	0.000000
0	0	0	16	vth_t2	27	0.000000
0	0	0	17	vth_t2	27	0.000000
0	0	0	18	vth_t2	27	0.000000
0	0	0	19	vth_t2	27	0.000000
0	0	0	20	vth_t2	27	0.000000
0	0	0	21	vth_t2	27	0.000000
0	0	0	22	vth_t2	27	0.000000
0	0	0	23	vth_t2	27	0.000000
0	0	0	24	vth_t2	27	0.000000
0	0	0	25	vth_t2	27	0.000000
0	0	0	26	vth_t2	27	0.000000
0	0	0	27	vth_t2	27	0.000000
0	0	0	28	vth_t2	27	0.000000
0	0	0	29	vth_t2	27	0.000000
0	0	0	30	vth_t2	27	0.000000
0	0	0	31	vth_t2	27	0.000000
0	0	0	32	vth_t2	27	0.000000
0	0	0	33	vth_t2	27	0.000000
0	0	0	34	vth_t2	27	0.000000
0	0	0	35	vth_t2	27	0.000000
0	0	0	36	vth_t2	27	0.000000
0	0	0	37	vth_t2	27	0.000000
0	0	0	38	vth_t2	27	0.000000
0	0	0	39	vth_t2	27	0.000000
0	0	0	40	vth_t2	27	0.000000
0	0	0	41	vth_t2	27	0.000000
0	0	0	42	vth_t2	27	0.000000
0	0	0	43	vth_t2	27	0.000000
0	0	0	44	vth_t2	27	0.000000
0	0	0	45	vth_t2	27	0.000000
0	0	0	46	vth_t2	27	0.000000
0	0	0	47	vth_t2	27	0.000000
0	0	0	48	vth_t2	27	0.000000
0	0	0	49	vth_t2	27	0.000000
0	0	0	50	vth_t2	27	0.000000
0	0	0	51	vth_t2	27	0.000000
0	0	0	52	vth_t2	27	0.000000
0	0	0	53	vth_t2	27	0.000000
0	0	0	54	vth_t2	27	0.000000
0	0	0	55	vth_t2	27	0.000000
0	0	0	56	vth_t2	27	0.000000
0	0	0	57	vth_t2	27	0.000000
0	0	0	58	vth_t2	27	0.000000
0	0	0	59	vth_t2	27	0.000000
0	0	0	60	vth_t2	27	0.000000
0	0	0	61	vth_t2	27	0.000000
0	0	0	62	vth_t2	27	0.000000
0	0	0	63	vth_t2	27	0.000000
0	0	0	0	vth_t2	27	0.000000
0	0	0	1	vth_t2	27	0.000000
0	0	0	2	vth_t2	27	0.000000
0	0	0	3	vth_t2	27	0.000000
0	0	0	4	vth_t2	27	0.000000
0	0	0	5	vth_t2	27	0.000000
0	0	0	6	vth_t2	27	0.000000
0	0	0	7	vth_t2	27	0.000000
0	0	0	8	vth_t2	27	0.000000
0	0	0	9	vth_t2	27	0.000000
0	0	0	10	vth_t2	27	0.000000
0	0	0	11	vth_t2	27	0.000000
0	0	0	12	vth_t2	27	0.000000
0	0	0	13	vth_t2	27	0.000000
0	0	0	14	vth_t2	27	0.000000
0	0	0	15	vth_t2	27	0.000000
0	0	0	16	vth_t2	27	0.000000
0	0	0	17	vth_t2	27	0.000000
0	0	0	18	vth_t2	27	0.000000
0	0	0	19	vth_t2	27	0.000000
0	0	0	20	vth_t2	27	0.000000
0	0	0	21	vth_t2	27	0.000000
0	0	0	22	vth_t2	27	0.000000
0	0	0	23	vth_t2	27	0.000000
0	0	0	24	vth_t2	27	0.000000
0	0	0	25	vth_t2	27	0.000000
0	0	0	26	vth_t2	27	0.000000
0	0	0	27	vth_t2	27	0.000000
0	0	0	28	vth_t2	27	0.000000
0	0	0	29	vth_t2	27	0.000000
0	0	0	30	vth_t2	27	0.000000
0	0	0	31	vth_t2	27	0.000000
0	0	0	32	vth_t2	27	0.000000
0	0	0	33	vth_t2	27	0.000000
0	0	0	34	vth_t2	27	0.000000
0	0	0	35	vth_t2	27	0.000000
0	0	0	36	vth_t2	27	0.000000
0	0	0	37	vth_t2	27	0.000000
0	0	0	38	vth_t2	27	0.000000
0	0	0	39	vth_t2	27	0.000000
0	0	0	40	vth_t2	27	0.000000
0	0	0	41	vth_t2	27	0.000000
0	0	0	42	vth_t2	27	0.000000
0	0	0	43	vth_t2	27	0.000000
0	0	0	44	vth_t2	27	0.000000
0	0	0	45	vth_t2	27	0.000000
0	0	0	46	vth_t2	27	0.000000
0	0	0	47	vth_t2	27	0.000000
0	0	0	48	vth_t2	27	0.000000
0	0	0	49	vth_t2	27	0.000000
0	0	0	50	vth_t2	27	0.000000
0	0	0	51	vth_t2	27	0.000000
0	0	0	52	vth_t2	27	0.000000
0	0	0	53	vth_t2	27	0.000000
0	0	0	54	vth_t2	27	0.000000
0	0	0	55	vth_t2	27	0.000000
0	0	0	56	vth_t2	27	0.000000
0	0	0	57	vth_t2	27	0.000000
0	0	0	58	vth_t2	27	0.000000
0	0	0	59	vth_t2	27	0.000000
0	0	0	60	vth_t2	27	0.000000
0	0	0	61	vth_t2	27	0.000000
0	0	0	62	vth_t2	27	0.000000
0	0	0	63	vth_t2	27	0.000000
0	0	0	0	vth_t2	28	0.000000
0	0	0	1	vth_t2	28	0.000000
0	0	0	2	vth_t2	28	0.000000
0	0	0	3	vth_t2	28	0.000000
0	0	0	4	vth_t2	28	0.000000
0	0	0	5	vth_t2	28	0.000000
0	0	0	6	vth_t2	28	0.000000
0	0	0	7	vth_t2	28	0.000000
0	0	0	8	vth_t2	28	0.000000
0	0	0	9	vth_t2	28	0.000000
0	0	0	10	vth_t2	28	0.000000
0	0	0	11	vth_t2	28	0.000000
0	0	0	12	vth_t2	28	0.000000
0	0	0	13	vth_t2	28	0.000000
0	0	0	14	vth_t2	28	0.000000
0	0	0	15	vth_t2	28	0.000000
0	0	0	16	vth_t2	28	0.000000
0	0	0	17	vth_t2	28	0.000000
0	0	0	18	vth_t2	28	0.000000
0	0	0	19	vth_t2	28	0.000000
0	0	0	20	vth_t2	28	0.000000
0	0	0	21	vth_t2	28	0.000000
0	0	0	22	vth_t2	28	0.000000
0	0	0	23	vth_t2	28	0.000000
0	0	0	24	vth_t2	28	0.000000
0	0	0	25	vth_t2	28	0.000000
0	0	0	26	vth_t2	28	0.000000
0	0	0	27	vth_t2	28	0.000000
0	0	0	28	vth_t2	28	0.000000
0	0	0	29	vth_t2	28	0.000000
0	0	0	30	vth_t2	28	0.000000
0	0	0	31	vth_t2	28	0.000000
0	0	0	32	vth_t2	28	0.000000
0	0	0	33	vth_t2	28	0.000000
0	0	0	34	vth_t2	28	0.000000
0	0	0	35	vth_t2	28	0.000000
0	0	0	36	vth_t2	28	0.000000
0	0	0	37	vth_t2	28	0.000000
0	0	0	38	vth_t2	28	0.000000
0	0	0	39	vth_t2	28	0.000000
0	0	0	40	vth_t2	28	0.000000
0	0	0	41	vth_t2	28	0.000000
0	0	0	42	vth_t2	28	0.000000
0	0	0	43	vth_t2	28	0.000000
0	0	0	44	vth_t2	28	0.000000
0	0	0	45	vth_t2	28	0.000000
0	0	0	46	vth_t2	28	0.000000
0	0	0	47	vth_t2	28	0.000000
0	0	0	48	vth_t2	28	0.000000
0	0	0	49	vth_t2	28	0.000000
0	0	0	50	vth_t2	28	0.000000
0	0	0	51	vth_t2	28	0.000000
0	0	0	52	vth_t2	28	0.000000
0	0	0	53	vth_t2	28	0.000000
0	0	0	54	vth_t2	28	0.000000
0	0	0	55	vth_t2	28	0.000000
0	0	0	56	vth_t2	28	0.000000
0	0	0	57	vth_t2	28	0.000000
0	0	0	58	vth_t2	28	0.000000
0	0	0	59	vth_t2	28	0.000000
0	0	0	60	vth_t2	28	0.000000
0	0	0	61	vth_t2	28	0.000000
0	0	0	62	vth_t2	28	0.000000
0	0	0	63	vth_t2	28	0.000000
0	0	0	0	vth_t2	28	0.000000
0	0	0	1	vth_t2	28	0.000000
0	0	0	2	vth_t2	28	0.000000
0	0	0	3	vth_t2	28	0.000000
0	0	0	4	vth_t2	28	0.000000
0	0	0	5	vth_t2	28	0.000000
0	0	0	6	vth_t2	28	0.000000
0	0	0	7	vth_t2	28	0.000000
0	0	0	8	vth_t2	28	0.000000
0	0	0	9	vth_t2	28	0.000000
0	0	0	10	vth_t2	28	0.000000
0	0	0	11	vth_t2	28	0.000000
0	0	0	12	vth_t2	28	0.000000
0	0	0	13	vth_t2	28	0.000000
0	0	0	14	vth_t2	28	0.000000
0	0	0	15	vth_t2	28	0.000000
0	0	0	16	vth_t2	28	0.000000
0	0	0	17	vth_t2	28	0.000000
0	0	0	18	vth_t2	28	0.000000
0	0	0	19	vth_t2	28	0.000000
0	0	0	20	vth_t2	28	0.000000
0	0	0	21	vth_t2	28	0.000000
0	0	0	22	vth_t2	28	0.000000
0	0	0	23	vth_t2	28	0.000000
0	0	0	24	vth_t2	28	0.000000
0	0	0	25	vth_t2	28	0.000000
0	0	0	26	vth_t2	28	0.000000
0	0	0	27	vth_t2	28	0.000000
0	0	0	28	vth_t2	28	0.000000
0	0	0	29	vth_t2	28	0.000000
0	0	0	30	vth_t2	28	0.000000
0	0	0	31	vth_t2	28	0.000000
0	0	0	32	vth_t2	28	0.000000
0	0	0	33	vth_t2	28	0.000000
0	0	0	34	vth_t2	28	0.000000
0	0	0	35	vth_t2	28	0.000000
0	0	0	36	vth_t2	28	0.000000
0	0	0	37	vth_t2	28	0.000000
0	0	0	38	vth_t2	28	0.000000
0	0	0	39	vth_t2	28	0.000000
0	0	0	40	vth_t2	28	0.000000
0	0	0	41	vth_t2	28	0.000000
0	0	0	42	vth_t2	28	0.000000
0	0	0	43	vth_t2	28	0.000000
0	0	0	44	vth_t2	28	0.000000
0	0	0	45	vth_t2	28	0.000000
0	0	0	46	vth_t2	28	0.000000
0	0	0	47	vth_t2	28	0.000000
0	0	0	48	vth_t2	28	0.000000
0	0	0	49	vth_t2	28	0.000000
0	0	0	50	vth_t2	28	0.000000
0	0	0	51	vth_t2	28	0.000000
0	0	0	52	vth_t2	28	0.000000
0	0	0	53	vth_t2	28	0.000000
0	0	0	54	vth_t2	28	0.000000
0	0	0	55	vth_t2	28	0.000000
0	0	0	56	vth_t2	28	0.000000
0	0	0	57	vth_t2	28	0.000000
0	0	0	58	vth_t2	28	0.000000
0	0	0	59	vth_t2	28	0.000000
0	0	0	60	vth_t2	28	0.000000
0	0	0	61	vth_t2	28	0.000000
0	0	0	62	vth_t2	28	0.000000
0	0	0	63	vth_t2	28	0.000000
0	0	0	0	vth_t2	28	0.000000
0	0	0	1	vth_t2	28	0.000000
0	0	0	2	vth_t2	28	0.000000
0	0	0	3	vth_t2	28	0.000000
0	0	0	4	vth_t2	28	0.000000
0	0	0	5	vth_t2	28	0.000000
0	0	0	6	vth_t2	28	0.000000
0	0	0	7	vth_t2	28	0.000000
0	0	0	8	vth_t2	28	0.000000
0	0	0	9	vth_t2	28	0.000000
0	0	0	10	vth_t2	28	0.000000
0	0	0	11	vth_t2	28	0.000000
0	0	0	12	vth_t2	28	0.000000
0	0	0	13	vth_t2	28	0.000000
0	0	0	14	vth_t2	28	0.000000
0	0	0	15	vth_t2	28	0.000000
0	0	0	16	vth_t2	28	0.000000
0	0	0	17	vth_t2	28	0.000000
0	0	0	18	vth_t2	28	0.000000
0	0	0	19	vth_t2	28	0.000000
0	0	0	20	vth_t2	28	0.000000
0	0	0	21	vth_t2	28	0.000000
0	0	0	22	vth_t2	28	0.000000
0	0	0	23	vth_t2	28	0.000000
0	0	0	24	vth_t2	28	0.000000
0	0	0	25	vth_t2	28	0.000000
0	0	0	26	vth_t2	28	0.000000
0	0	0	27	vth_t2	28	0.000000
0	0	0	28	vth_t2	28	0.000000
0	0	0	29	vth_t2	28	0.000000
0	0	0	30	vth_t2	28	0.000000
0	0	0	31	vth_t2	28	0.000000
0	0	0	32	vth_t2	28	0.000000
0	0	0	33	vth_t2	28	0.000000
0	0	0	34	vth_t2	28	0.000000
0	0	0	35	vth_t2	28	0.000000
0	0	0	36	vth_t2	28	0.000000
0	0	0	37	vth_t2	28	0.000000
0	0	0	38	vth_t2	28	0.000000
0	0	0	39	vth_t2	28	0.000000
0	0	0	40	vth_t2	28	0.000000
0	0	0	41	vth_t2	28	0.000000
0	0	0	42	vth_t2	28	0.000000
0	0	0	43	vth_t2	28	0.000000
0	0	0	44	vth_t2	28	0.000000
0	0	0	45	vth_t2	28	0.000000
0	0	0	46	vth_t2	28	0.000000
0	0	0	47	vth_t2	28	0.000000
0	0	0	48	vth_t2	28	0.000000
0	0	0	49	vth_t2	28	0.000000
0	0	0	50	vth_t2	28	0.000000
0	0	0	51	vth_t2	28	0.000000
0	0	0	52	vth_t2	28	0.000000
0	0	0	53	vth_t2	28	0.000000
0	0	0	54	vth_t2	28	0.000000
0	0	0	55	vth_t2	28	0.000000
0	0	0	56	vth_t2	28	0.000000
0	0	0	57	vth_t2	28	0.000000
0	0	0	58	vth_t2	28	0.000000
0	0	0	59	vth_t2	28	0.000000
0	0	0	60	vth_t2	28	0.000000
0	0	0	61	vth_t2	28	0.000000
0	0	0	62	vth_t2	28	0.000000
0	0	0	63	vth_t2	28	0.000000
0	0	0	0	vth_t2	28	0.000000
0	0	0	1	vth_t2	28	0.000000
0	0	0	2	vth_t2	28	0.000000
0	0	0	3	vth_t2	28	0.000000
0	0	0	4	vth_t2	28	0.000000
0	0	0	5	vth_t2	28	0.000000
0	0	0	6	vth_t2	28	0.000000
0	0	0	7	vth_t2	28	0.000000
0	0	0	8	vth_t2	28	0.000000
0	0	0	9	vth_t2	28	0.000000
0	0	0	10	vth_t2	28	0.000000
0	0	0	11	vth_t2	28	0.000000
0	0	0	12	vth_t2	28	0.000000
0	0	0	13	vth_t2	28	0.000000
0	0	0	14	vth_t2	28	0.000000
0	0	0	15	vth_t2	28	0.000000
0	0	0	16	vth_t2	28	0.000000
0	0	0	17	vth_t2	28	0.000000
0	0	0	18	vth_t2	28	0.000000
0	0	0	19	vth_t2	28	0.000000
0	0	0	20	vth_t2	28	0.000000
0	0	0	21	vth_t2	28	0.000000
0	0	0	22	vth_t2	28	0.000000
0	0	0	23	vth_t2	28	0.000000
0	0	0	24	vth_t2	28	0.000000
0	0	0	25	vth_t2	28	0.000000
0	0	0	26	vth_t2	28	0.000000
0	0	0	27	vth_t2	28	0.000000
0	0	0	28	vth_t2	28	0.000000
0	0	0	29	vth_t2	28	0.000000
0	0	0	30	vth_t2	28	0.000000
0	0	0	31	vth_t2	28	0.000000
0	0	0	32	vth_t2	28	0.000000
0	0	0	33	vth_t2	28	0.000000
0	0	0	34	vth_t2	28	0.000000
0	0	0	35	vth_t2	28	0.000000
0	0	0	36	vth_t2	28	0.000000
0	0	0	37	vth_t2	28	0.000000
0	0	0	38	vth_t2	28	0.000000
0	0	0	39	vth_t2	28	0.000000
0	0	0	40	vth_t2	28	0.000000
0	0	0	41	vth_t2	28	0.000000
0	0	0	42	vth_t2	28	0.000000
0	0	0	43	vth_t2	28	0.000000
0	0	0	44	vth_t2	28	0.000000
0	0	0	45	vth_t2	28	0.000000
0	0	0	46	vth_t2	28	0.000000
0	0	0	47	vth_t2	28	0.000000
0	0	0	48	vth_t2	28	0.000000
0	0	0	49	vth_t2	28	0.000000
0	0	0	50	vth_t2	28	0.000000
0	0	0	51	vth_t2	28	0.000000
0	0	0	52	vth_t2	28	0.000000
0	0	0	53	vth_t2	28	0.000000
0	0	0	54	vth_t2	28	0.000000
0	0	0	55	vth_t2	28	0.000000
0	0	0	56	vth_t2	28	0.000000
0	0	0	57	vth_t2	28	0.000000
0	0	0	58	vth_t2	28	0.000000
0	0	0	59	vth_t2	28	0.000000
0	0	0	60	vth_t2	28	0.000000
0	0	0	61	vth_t2	28	0.000000
0	0	0	62	vth_t2	28	0.000000
0	0	0	63	vth_t2	28	0.000000
0	0	0	0	vth_t2	29	0.000000
0	0	0	1	vth_t2	29	0.000000
0	0	0	2	vth_t2	29	0.000000
0	0	0	3	vth_t2	29	0.000000
0	0	0	4	vth_t2	29	0.000000
0	0	0	5	vth_t2	29	0.000000
0	0	0	6	vth_t2	29	0.000000
0	0	0	7	vth_t2	29	0.000000
0	0	0	8	vth_t2	29	0.000000
0	0	0	9	vth_t2	29	0.000000
0	0	0	10	vth_t2	29	0.000000
0	0	0	11	vth_t2	29	0.000000
0	0	0	12	vth_t2	29	0.000000
0	0	0	13	vth_t2	29	0.000000
0	0	0	14	vth_t2	29	0.000000
0	0	0	15	vth_t2	29	0.000000
0	0	0	16	vth_t2	29	0.000000
0	0	0	17	vth_t2	29	0.000000
0	0	0	18	vth_t2	29	0.000000
0	0	0	19	vth_t2	29	0.000000
0	0	0	20	vth_t2	29	0.000000
0	0	0	21	vth_t2	29	0.000000
0	0	0	22	vth_t2	29	0.000000
0	0	0	23	vth_t2	29	0.000000
0	0	0	24	vth_t2	29	0.000000
0	0	0	25	vth_t2	29	0.000000
0	0	0	26	vth_t2	29	0.000000
0	0	0	27	vth_t2	29	0.000000
0	0	0	28	vth_t2	29	0.000000
0	0	0	29	vth_t2	29	0.000000
0	0	0	30	vth_t2	29	0.000000
0	0	0	31	vth_t2	29	0.000000
0	0	0	32	vth_t2	29	0.000000
0	0	0	33	vth_t2	29	0.000000
0	0	0	34	vth_t2	29	0.000000
0	0	0	35	vth_t2	29	0.000000
0	0	0	36	vth_t2	29	0.000000
0	0	0	37	vth_t2	29	0.000000
0	0	0	38	vth_t2	29	0.000000
0	0	0	39	vth_t2	29	0.000000
0	0	0	40	vth_t2	29	0.000000
0	0	0	41	vth_t2	29	0.000000
0	0	0	42	vth_t2	29	0.000000
0	0	0	43	vth_t2	29	0.000000
0	0	0	44	vth_t2	29	0.000000
0	0	0	45	vth_t2	29	0.000000
0	0	0	46	vth_t2	29	0.000000
0	0	0	47	vth_t2	29	0.000000
0	0	0	48	vth_t2	29	0.000000
0	0	0	49	vth_t2	29	0.000000
0	0	0	50	vth_t2	29	0.000000
0	0	0	51	vth_t2	29	0.000000
0	0	0	52	vth_t2	29	0.000000
0	0	0	53	vth_t2	29	0.000000
0	0	0	54	vth_t2	29	0.000000
0	0	0	55	vth_t2	29	0.000000
0	0	0	56	vth_t2	29	0.000000
0	0	0	57	vth_t2	29	0.000000
0	0	0	58	vth_t2	29	0.000000
0	0	0	59	vth_t2	29	0.000000
0	0	0	60	vth_t2	29	0.000000
0	0	0	61	vth_t2	29	0.000000
0	0	0	62	vth_t2	29	0.000000
0	0	0	63	vth_t2	29	0.000000
0	0	0	0	vth_t2	29	0.000000
0	0	0	1	vth_t2	29	0.000000
0	0	0	2	vth_t2	29	0.000000
0	0	0	3	vth_t2	29	0.000000
0	0	0	4	vth_t2	29	0.000000
0	0	0	5	vth_t2	29	0.000000
0	0	0	6	vth_t2	29	0.000000
0	0	0	7	vth_t2	29	0.000000
0	0	0	8	vth_t2	29	0.000000
0	0	0	9	vth_t2	29	0.000000
0	0	0	10	vth_t2	29	0.000000
0	0	0	11	vth_t2	29	0.000000
0	0	0	12	vth_t2	29	0.000000
0	0	0	13	vth_t2	29	0.000000
0	0	0	14	vth_t2	29	0.000000
0	0	0	15	vth_t2	29	0.000000
0	0	0	16	vth_t2	29	0.000000
0	0	0	17	vth_t2	29	0.000000
0	0	0	18	vth_t2	29	0.000000
0	0	0	19	vth_t2	29	0.000000
0	0	0	20	vth_t2	29	0.000000
0	0	0	21	vth_t2	29	0.000000
0	0	0	22	vth_t2	29	0.000000
0	0	0	23	vth_t2	29	0.000000
0	0	0	24	vth_t2	29	0.000000
0	0	0	25	vth_t2	29	0.000000
0	0	0	26	vth_t2	29	0.000000
0	0	0	27	vth_t2	29	0.000000
0	0	0	28	vth_t2	29	0.000000
0	0	0	29	vth_t2	29	0.000000
0	0	0	30	vth_t2	29	0.000000
0	0	0	31	vth_t2	29	0.000000
0	0	0	32	vth_t2	29	0.000000
0	0	0	33	vth_t2	29	0.000000
0	0	0	34	vth_t2	29	0.000000
0	0	0	35	vth_t2	29	0.000000
0	0	0	36	vth_t2	29	0.000000
0	0	0	37	vth_t2	29	0.000000
0	0	0	38	vth_t2	29	0.000000
0	0	0	39	vth_t2	29	0.000000
0	0	0	40	vth_t2	29	0.000000
0	0	0	41	vth_t2	29	0.000000
0	0	0	42	vth_t2	29	0.000000
0	0	0	43	vth_t2	29	0.000000
0	0	0	44	vth_t2	29	0.000000
